[ 1, 3, 4, 5, 7, 9, 12, 13, 15, 16, 18, 19, 21, 24, 26, 28, 30, 32, 33, 34, 35, 36, 37, 38, 38, 39, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41,
46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47,
46, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 46, 46, 47, 47, 46, 46, 47, 47, 47, 47, 46, 47, 47, 46, 46, 47, 46, 47, 46, 47, 47, 47, 47, 46, 47, 47, 46, 47, 46, 46, 47, 47, 46, 46, 46, 47, 47, 47, 47, 47, 46, 46, 47, 46, 46, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 47, 46, 46, 46, 47, 47, 46, 46, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 46, 46, 47, 47, 47, 47, 47,
46, 46, 46, 46, 47, 46, 46, 45, 46, 47, 47, 46, 46, 46, 47, 47, 46, 46, 46, 47, 47, 47, 46, 46, 47, 47, 47, 47, 47, 47, 47, 47, 46, 47, 46, 46, 46, 46, 46, 46, 46, 47, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 46, 46, 46, 46, 46, 47, 47, 47, 47, 46, 47, 47, 47, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47, 47, 47, 47, 46, 46, 47, 46, 46, 47, 46, 46, 46, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46,
47, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 47, 46, 46, 46, 46, 46, 46, 46, 45, 46, 45, 45, 45, 45, 45, 46, 45, 45, 46, 46, 46, 46, 46, 46, 45, 46, 46, 46, 46, 45, 45, 46, 46, 45, 46, 46, 46, 45, 46, 45, 45, 45, 45, 46, 45, 45, 46, 45, 45, 45, 46, 45, 45, 45, 46, 45, 45, 46, 46, 45, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 46, 45, 45, 45, 46, 46, 45, 45, 45, 45, 45, 45, 46, 45, 44, 45, 45, 45,
46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46, 45, 45, 45, 45, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46, 45, 45, 45, 46, 45, 45, 45, 46, 45, 46, 45, 45, 45, 45, 45, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46, 45, 45, 45, 45, 46, 45, 45, 46, 46, 45, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 45, 46, 45, 46, 46,
46, 45, 45, 45, 46, 46, 46, 45, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 46, 45, 46, 46, 45, 45, 45, 45, 45, 46, 45, 46, 46, 45, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 46, 46, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45, 45, 46, 46, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 46, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 46,
46, 46, 45, 45, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45, 46, 46, 45, 46, 45, 45, 45, 45, 45, 45, 45, 45, 46, 45, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 45, 45, 45, 46, 46, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 45, 46, 45, 45, 45, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 45, 45, 46, 46, 45, 46, 46, 45, 46, 45, 45, 46, 46, 46, 46, 46, 46, 45, 45, 46,
45, 46, 46, 45, 45, 45, 45, 45, 46, 46, 45, 45, 46, 45, 45, 45, 46, 46, 45, 46, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 45, 45, 45, 45, 46, 46, 46, 46, 46, 45, 45, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46, 45, 45, 45, 46, 45, 45, 45, 46, 46, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 46, 46, 45, 45, 46, 46, 46, 46, 45, 46, 45,
45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45, 46, 46, 46, 45, 45, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 46, 45, 45, 45, 46, 45, 45, 45, 46, 46, 45, 46, 45, 45, 45, 45, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 45, 45, 45, 44, 45, 46, 46, 46, 46, 46, 46, 45, 46, 46, 46, 45, 46, 45, 46, 46, 45, 45, 45, 45, 45, 46, 46, 45, 46, 46, 45, 45, 45, 45, 45, 45, 45,
45, 45, 45, 45, 45, 45, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46, 45, 45, 46, 45, 45, 45, 46, 45, 45, 45, 45, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46, 45, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 46, 45, 45, 45, 45, 45, 45, 45, 45, 46, 45, 46, 45, 46, 45, 45, 45, 45, 45, 45, 45, 45, 45]
